       1181644,         809850,              0,       -1284996,       -2762515,       -3676837,      -2996958,              0, 
       5005137,       10258564,       12850100,        9858998,              0,      -14941792,     -29696191,      -36612576, 
     -28157772,              0,       46541514,      103814694,      159448599,      199891126,     214680648,      199891126, 
     159448599,      103814694,       46541514,              0,      -28157772,      -36612576,     -29696191,      -14941792, 
             0,        9858998,       12850100,       10258564,        5005137,              0,      -2996958,       -3676837, 
      -2762515,       -1284996,              0,         809850,        1181644,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
             0,              0,              0,              0,              0,              0,             0,              0, 
