           0,            0,           16,          424,         4432,        31952,      175856,       778392, 
     2858040,      8879872,     23661792,     54556824,    109401424,    191047920,   289596712,    377224080, 
   412730072,    359485296,    210491744,      3915592,   -187627360,   -294894312,  -294486944,   -222804072, 
  -145171128,   -100387896,    -67093856,     13734496,    172916632,    360328232,   459581312,    370561432, 
    97583184,   -233373584,   -451875160,   -459233712,   -291902600,    -81366176,    54440656,     96437264, 
   116748984,    190330680,    308314608,    372910688,    280948656,     24034768,  -283422824,   -476965952, 
  -458951848,   -265128376,    -28242360,    128390184,    177491104,    184528008,   223703392,    292820776, 
   306813848,    178569456,    -85034840,   -361978512,   -495579688,   -412667280,  -178651760,     58692840, 
   187589104,    208964904,    206703504,    244954400,    293292568,    253366496,    63313672,   -220246784, 
  -445307016,   -478566304,   -310680528,    -59015536,    132764832,    206085752,   211349576,    230527968, 
   279310752,    285454832,    164009824,    -84031104,   -346398928,   -476111208,  -404063704,   -188979688, 
    36526576,    172310208,    215094736,    229897136,    264147280,    290052688,   230371176,     42658496, 
  -218556048,   -423394168,   -458507912,   -312030008,    -79209768,    114928240,   208056016,    229359800, 
   244960912,    276067824,    269980472,    153734808,    -79193776,   -333732576,  -470351304,   -410500168, 
  -198628792,     35286152,    180075904,    221581424,    226917256,    255538240,   286800592,    237025584, 
    51481232,   -218521024,   -432987800,   -466845016,   -308970328,    -67541808,   122084240,    202141072, 
   216553024,    239611344,    284476032,    282975976,    156776528,    -89616520,  -346007896,   -470751352, 
  -398646456,   -187894936,     32902128,    167453824,    213078352,    232023808,   268217096,    292547920, 
   229454968,     39466760,   -221177528,   -423390120,   -456185200,   -309536208,   -78582600,    113397072, 
   205855016,    228347368,    245818816,    277885584,    271176232,    153412904,   -80597432,   -334957160, 
  -470426656,   -409498144,   -197484680,     35630248,    179434128,    220587056,   226415552,    255878120, 
   287609712,    237595048,     51378080,   -219135408,   -433557056,   -466913712,  -308540744,    -67019152, 
   122266312,    201874592,    216105480,    239365800,    284607816,    283334824,   157045856,    -89644240, 
  -346275840,   -471014888,   -398692800,   -187711688,     33140120,    167547584,   212968640,    231822936, 
   268098168,    292597704,    229613656,     39593296,   -221181832,   -423506672,  -456306744,   -309563832, 
   -78504808,    113505160,    205902464,    228302816,    245728960,    277828376,   271194168,    153482816, 
   -80538072,   -334955152,   -470477008,   -409554104,   -197500360,     35662872,   179483056,    220610784, 
   226397776,    255838000,    287582296,    237601016,     51408728,   -219107776,  -433554488,   -466935432, 
  -308566360,    -67027504,    122279944,    201896656,    216117168,    239358840,   284589952,    283321768, 
   157047608,    -89630840,   -346263032,   -471012992,   -398702128,   -187723384,    33135832,    167553336, 
   212978648,    231828608,    268095416,    292589728,    229607504,     39593744,  -221175904,   -423500680, 
  -456305528,   -309567832,    -78510208,    113502824,    205904680,    228307232,   245731744,    277827448, 
