//=============================================================================
// Real Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
        1041,         1042,         1045,         1050,         1056,         1065,         1076,         1089,
        1103,         1120,         1140,         1161,         1185,         1211,         1240,         1272,
        1307,         1344,         1385,         1429,         1477,         1528,         1584,         1644,
        1709,         1779,         1854,         1935,         2022,         2116,         2218,         2328,
    66558304,         2575,         2714,         2865,         3029,         3207,         3402,         3614,
        3845,         4099,         4378,         4685,         5024,         5399,         5815,         6278,
        6796,         7376,         8030,         8769,         9608,        10567,        11669,        12942,
       14423,        16159,        18212,        20662,        23616,        27221,        31680,        37282,
       44448,        53813,        66368,        83729,       108676,       146325,       206948,       313713,
      528376,      1064710,      3125826,     36686829,     18508375,      2543220,       963449,       504647,
      310783,       210974,       152853,       116027,        91212,        73686,        60842,        51143,
       43636,        37703,        32931,        29034,        25809,        23109,        20825,        18875,
       17196,        15740,        14468,        13351,        12364,        11487,        10705,        10004,
        9373,         8803,         8286,         7816,         7387,         6994,         6634,         6302,
        5997,         5714,         5452,         5209,         4983,         4773,         4576,         4393,
        4220,         4059,         3907,         3765,         3630,         3504,         3384,         3271,
        3164,         3062,         2966,         2875,         2788,         2705,         2626,         2551,
        2480,         2412,         2346,         2284,         2224,         2167,         2112,         2060,
        2010,         1961,         1915,         1870,         1827,         1786,         1746,         1708,
        1671,         1635,         1601,         1568,         1536,         1505,         1475,         1446,
        1418,         1391,         1365,         1339,         1315,         1291,         1268,         1245,
        1224,         1203,         1182,         1162,         1143,         1124,         1106,         1088,
        1071,         1054,         1037,         1021,         1006,          991,          976,          962,
         948,          934,          921,          908,          895,          883,          871,          859,
         847,          836,          825,          814,          804,          794,          783,          774,
         764,          755,          746,          737,          728,          719,          711,          702,
         694,          686,          679,          671,          664,          656,          649,          642,
         635,          628,          622,          615,          609,          603,          597,          591,
         585,          579,          573,          568,          562,          557,          551,          546,
         541,          536,          531,          526,          521,          517,          512,          508,
         503,          499,          494,          490,          486,          482,          478,          474,
         470,          466,          462,          458,          455,          451,          448,          444,
         441,          437,          434,          431,          427,          424,          421,          418,
         415,          412,          409,          406,          403,          400,          397,          395,
         392,          389,          387,          384,          381,          379,          376,          374,
         371,          369,          367,          364,          362,          360,          357,          355,
         353,          351,          349,          347,          345,          343,          341,          339,
         337,          335,          333,          331,          329,          327,          325,          324,
         322,          320,          318,          317,          315,          313,          312,          310,
         308,          307,          305,          304,          302,          301,          299,          298,
         296,          295,          293,          292,          291,          289,          288,          287,
         285,          284,          283,          281,          280,          279,          278,          276,
         275,          274,          273,          272,          271,          269,          268,          267,
         266,          265,          264,          263,          262,          261,          260,          259,
         258,          257,          256,          255,          254,          253,          252,          251,
         250,          249,          249,          248,          247,          246,          245,          244,
         243,          243,          242,          241,          240,          240,          239,          238,
         237,          237,          236,          235,          234,          234,          233,          232,
         232,          231,          230,          230,          229,          228,          228,          227,
         226,          226,          225,          225,          224,          223,          223,          222,
         222,          221,          221,          220,          220,          219,          218,          218,
         217,          217,          216,          216,          216,          215,          215,          214,
         214,          213,          213,          212,          212,          211,          211,          211,
         210,          210,          209,          209,          209,          208,          208,          207,
         207,          207,          206,          206,          206,          205,          205,          205,
         204,          204,          204,          203,          203,          203,          203,          202,
         202,          202,          201,          201,          201,          201,          200,          200,
         200,          200,          199,          199,          199,          199,          199,          198,
         198,          198,          198,          198,          197,          197,          197,          197,
         197,          197,          196,          196,          196,          196,          196,          196,
         195,          195,          195,          195,          195,          195,          195,          195,
         195,          194,          194,          194,          194,          194,          194,          194,
         194,          194,          194,          194,          194,          194,          194,          194,
         193,          193,          193,          193,          193,          193,          193,          193,
         193,
//=============================================================================
// End of File
//=============================================================================
