//=============================================================================
// Real Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
  1073741824,   1170297408,   1056711710,    791501132,    462359148,    166485237,    -10934150,    -15525151,
   164181464,    493934299,    900829198,   1288779610,   1559130290,   1632063136,   1464267612,   1059125221,
   467224598,   -222948240,   -902237501,  -1462392730,  -1817506679,  -1920858009,  -1773663388,  -1423939445,
  -955747862,   -471110871,    -68416439,    178139564,    233755468,    109688223,   -139996443,   -430870651,
  -667128576,   -763068111,   -662500577,   -351952815,    135168328,    724376195,   1314696348,   1799022568,
  2085989218,   2118784702,   1886964455,   1428784063,    823556544,    175625780,   -406698186,   -832845316,
 -1047809007,  -1042385088,   -853723922,   -556132674,   -244115503,    -11269996,     70474278,    -33133021,
  -310803571,   -707681041,  -1136742828,  -1497239976,  -1696291538,  -1669075886,  -1393346903,   -895187938,
  -244751974,    457163126,   1098931799,   1580195362,   1831640000,   1828349332,   1593970233,   1194857007,
   725459474,    288053517,    -28907088,   -169259027,   -120538727,     84051636,    373509755,    655042129,
   834807818,    838986831,    630690650,    219104882,   -341112115,   -960099298,  -1530618690,  -1949728801,
 -2139781023,  -2064347947,  -1735748924,  -1212595199,   -587865752,     29993660,    538997955,    863998559,
   971263205,    874240261,    629346283,    322715987,     50754734,   -101364928,    -78692643,    131059797,
   494278369,    938113267,   1365665244,   1676502906,   1788190278,   1654281204,   1274970592,    698128306,
    10456939,   -679413855,  -1262391814,  -1650483816,  -1793972992,  -1690649433,  -1385200118,   -958927682,
  -511994391,   -141951182,     76916700,    109077964,    -35175015,   -302546497,   -608829307,   -857691174,
  -962162807,   -864260953,   -548567952,    -46858383,    567253489,   1192570813,   1720524181,   2057125096,
  2142079258,   1961064732,   1548608008,    980958277,    360453448,   -205349294,   -625414045,   -843299048,
  -847801859,   -673984934,   -394417049,   -102525948,    108383132,    165978858,     35192270,   -273524959,
  -705743359,  -1174100261,  -1576538661,  -1817909349,  -1830387468,  -1588393727,  -1114856684,   -477465022,
   224343204,    878964908,   1384721833,   1669862903,   1706325106,   1514409718,   1157437399,    727547714,
   325663751,     39861140,    -73293358,      -503341,    225864217,    535242265,    834588309,   1029029101,
  1043041834,    837669646,    420099309,   -156466548,   -802668999,  -1410561521,  -1875239697,  -2116023819,
 -2092772911,  -1813924010,  -1334581291,   -745062203,   -152304474,    341970809,    661772244,    771746643,
   683388601,    451292168,    160284157,    -93801465,   -225611157,   -179450708,     57925615,    453646922,
   934984012,   1404242994,   1759177127,   1914628860,   1820844829,   1474596061,    920739264,    243856924,
  -448306755,  -1046177243,  -1460012873,  -1637396542,  -1572930056,  -1308143206,   -921683843,   -511893596,
  -175468002,     13285291,     18212082,   -151220294,   -442317898,   -770898888,  -1039881780,  -1160779663,
 -1073538148,   -760497365,   -251490222,    381048578,   1035987219,   1603541677,   1987291915,   2123579948,
  1994243657,   1630033213,   1104007044,    516301614,    -26526819,   -433258887,   -646316318,   -652797586,
  -485965188,   -216918832,     61742924,    256782924,    295266802,    141129737,   -196163080,   -662725139,
 -1170927173,  -1617424736,  -1904758538,  -1961989533,  -1760023307,  -1318385046,   -701994908,     -8588134,
   650615459,   1172973897,   1484628101,   1554652978,   1400231307,   1081813319,    689327204,    322382207,
    68662144,    -14920943,     85666501,    338764137,    674080557,    998133294,   1214793299,   1246578830,
  1052178667,    636471814,     50885125,   -616039579,  -1255938031,  -1762189638,  -2051268306,  -2079428496,
