//=============================================================================
// Real Wave 128 Samples 
 // Component Frequencies: 
//      10000 Hz 
//      45000 Hz 
//      56000 Hz 
// Sampling Frequency     250000 Hz 
//=============================================================================

   2147483646,            0,   1114543740,   1532016898,   -506960484,   1126147960,   -508465763,   -319569910,
    817787456,   -533928590,   1322135972,    750057605,    273604867,   1653831776,   -830559205,   1120942368,
   -783626999,    220167158,   -265888254,    133378672,   -312966736,    454375660,   -652970075,    334336060,
   -598480072,     31914436,   -484577548,    138741805,   -905740908,    186683327,  -1256605768,   -549990981,
   -552890266,  -1402080298,    615904804,  -1053005322,    612222002,    154224729,   -609317234,    345756619,
  -1068097307,  -1011828821,    313667795,  -1993678696,   1858974259,   -980936714,   1497013265,    791060548,
   -120782933,    972657718,   -579116922,   -420753072,    709519352,  -1109517892,   1767089285,      5928495,
   1116520770,   1377036965,   -197909286,   1325530897,   -492046711,    398397241,     89634319,    122857634,
    263522404,    611635037,   -196469777,    833505592,   -468435266,    564822903,   -416760143,    497152373,
   -717015684,    633387025,  -1263035702,    180844638,  -1040417750,   -748031522,    -18262903,   -886857008,
    335424892,     82020545,   -689690273,    593618192,  -1569870545,   -520089944,   -662502029,  -1945496416,
   1114513098,  -1622115255,   1427604658,     84813012,     11185480,    773774050,   -876301367,   -437285136,
    179994012,  -1612178939,   1705828007,   -933255253,   1652858745,    680792772,    362370689,   1154699666,
   -256998168,    322623578,    325013613,   -203618534,    838934585,    307311799,    495535214,    907740133,
    -16414271,    863881466,    -98294228,    706309283,   -255420861,    875247968,   -826341333,    761092729,
  -1023473874,      3474119,   -323626729,   -440044694,    219154002,    230929795,   -547965518,    977857147,


//=============================================================================
// End of File
//=============================================================================
