// Fs  = 200000
// Fc  = 20000
// N   = 127
        11,         13,         11,          5,         -5,        -14,       -18,        -16, 
        -7,          7,         21,         29,         26,         11,       -12,        -35, 
       -48,        -42,        -18,         19,         56,         75,        66,         28, 
       -30,        -85,       -114,       -100,        -41,         45,       126,        168, 
       146,         60,        -65,       -182,       -241,       -209,       -86,         92, 
       259,        344,        299,        123,       -132,       -374,      -499,       -437, 
      -181,        197,        563,        763,        680,        288,      -322,       -952, 
     -1346,      -1266,       -576,        707,       2392,       4153,      5613,       6439, 
      6439,       5613,       4153,       2392,        707,       -576,     -1266,      -1346, 
      -952,       -322,        288,        680,        763,        563,       197,       -181, 
      -437,       -499,       -374,       -132,        123,        299,       344,        259, 
        92,        -86,       -209,       -241,       -182,        -65,        60,        146, 
       168,        126,         45,        -41,       -100,       -114,       -85,        -30, 
        28,         66,         75,         56,         19,        -18,       -42,        -48, 
       -35,        -12,         11,         26,         29,         21,         7,         -7, 
       -16,        -18,        -14,         -5,          5,         11,        13,         11, 
