//=============================================================================
// Complex Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
  1073741824,   1073741824,   1170297408,    901457823,   1056711710,   -244418189,    791501132,    -68045903,
   462359148,    -24466543,    166485237,   -962911169,    -10934150,   -437149370,    -15525151,   1558369493,
   164181464,   1269292377,    493934299,  -1388973936,    900829198,  -1837311867,   1288779610,    660451100,
  1559130290,   1681851722,   1632063136,     33553740,   1464267612,   -844981507,   1059125221,   -133021735,
   467224598,   -158330271,   -222948240,   -490859950,   -902237501,    703235703,  -1462392730,   1443468487,
 -1817506679,   -495642112,  -1920858009,  -2085154871,  -1773663388,   -221340294,  -1423939445,   1983281956,
  -955747862,    841207034,   -471110871,  -1218001886,    -68416439,   -825090074,    178139564,    325385910,
   233755468,     84943214,    109688223,     81844519,   -139996443,    952326233,   -430870651,    252415865,
  -667128576,  -1645197933,   -763068111,  -1047002218,   -662500577,   1589837131,   -351952815,   1683273486,
   135168328,   -904297334,    724376195,  -1643947924,   1314696348,    143529994,   1799022568,    880403804,
  2085989218,     94625863,   2118784702,    151510559,   1886964455,    406384742,   1428784063,   -812525365,
   823556544,  -1327699958,    175625780,    730683477,   -406698186,   2040040784,   -832845316,    -62812720,
 -1047809007,  -2048626220,  -1042385088,   -618271610,   -853723922,   1343151542,   -556132674,    730975667,
  -244115503,   -405158312,    -11269996,    -98337934,     70474278,   -132420958,    -33133021,   -924956245,
  -310803571,    -67385867,   -707681041,   1701875480,  -1136742828,    807916851,  -1497239976,  -1762263160,
 -1696291538,  -1499063562,  -1669075886,   1134100554,  -1393346903,   1576092635,   -895187938,   -322408832,
  -244751974,   -900685227,    457163126,    -49255472,   1098931799,   -139640824,   1580195362,   -319017173,
  1831640000,    904113896,   1828349332,   1190571638,   1593970233,   -950423969,   1194857007,  -1959226290,
   725459474,    345930169,    288053517,   2078064557,    -28907088,    381843439,   -169259027,  -1446533897,
  -120538727,   -620356752,     84051636,    481906897,    373509755,    107326335,    655042129,    175473020,
   834807818,    881946998,    838986831,   -114577905,    630690650,  -1727796109,    219104882,   -556419370,
  -341112115,   1903242954,   -960099298,   1287890174,  -1530618690,  -1345620735,  -1949728801,  -1479084681,
 -2139781023,    499795268,  -2064347947,    904796725,  -1735748924,     -2419085,  -1212595199,    123613454,
  -587865752,    230683918,     29993660,   -976822243,    538997955,  -1034925655,    863998559,   1151101188,
   971263205,   1844321808,    874240261,   -622964202,    629346283,  -2070884921,    322715987,   -136041603,
    50754734,   1525851113,   -101364928,    494835193,    -78692643,   -553786540,    131059797,   -111130183,
   494278369,   -210502967,    938113267,   -824714450,   1365665244,    290241385,   1676502906,   1722920780,
  1788190278,    297084822,   1654281204,  -2010340367,   1274970592,  -1053456296,    698128306,   1534917632,
    10456939,   1354271559,   -679413855,   -672356337,  -1262391814,   -892005516,  -1650483816,     59520087,
 -1793972992,   -104424992,  -1690649433,   -143248639,  -1385200118,   1029862177,   -958927682,    863895011,
  -511994391,  -1329335920,   -141951182,  -1697543994,     76916700,    888976282,    109077964,   2027034509,
   -35175015,   -114800383,   -302546497,  -1579214008,   -608829307,   -356349725,   -857691174,    618977214,
  -962162807,    109121452,   -864260953,    237242616,   -548567952,    754907876,    -46858383,   -456557865,
   567253489,  -1687770925,   1192570813,    -34595372,   1720524181,   2081735200,   2057125096,    799893448,
  2142079258,  -1698425391,   1961064732,  -1203531432,   1548608008,    836777186,    980958277,    861899682,
   360453448,   -120977679,   -205349294,     83145863,   -625414045,     58473134,   -843299048,  -1062841967,
