//=============================================================================
// Complex Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
     2114615,       424717,      2120277,       481616,      2126348,       538631,      2132831,       595821,
     2139728,       653246,      2147045,       710966,      2154784,       769042,      2162953,       827537,
     2171558,       886514,      2180606,       946039,      2190106,      1006177,      2200069,      1066999,
     2210504,      1128575,      2221425,      1190981,      2232843,      1254292,      2244775,      1318589,
     2257235,      1383957,      2270241,      1450483,      2283813,      1518261,      2297971,      1587388,
     2312738,      1657968,      2328138,      1730111,      2344198,      1803933,      2360947,      1879559,
     2378418,      1957120,      2396644,      2036759,      2415662,      2118628,      2435515,      2202890,
     2456246,      2289721,      2477904,      2379311,      2500542,      2471866,      2524218,      2567609,
     2548996,   -534204129,      2574946,      2769653,      2602144,      2876507,      2630675,      2987663,
     2660632,      3103468,      2692119,      3224305,      2725250,      3350598,      2760151,      3482815,
     2796964,      3621478,      2835847,      3767165,      2876978,      3920527,      2920554,      4082292,
     2966801,      4253278,      3015972,      4434414,      3068356,      4626750,      3124282,      4831486,
     3184128,      5049995,      3248327,      5283856,      3317382,      5534899,      3391879,      5805248,
     3472503,      6097392,      3560060,      6414264,      3655509,      6759340,      3759996,      7136781,
     3874901,      7551599,      4001907,      8009898,      4143082,      8519180,      4300995,      9088777,
     4478886,      9730437,      4680892,     10459170,      4912381,     11294460,      5180453,     12262065,
     5494696,     13396772,      5868378,     14746723,      6320404,     16380516,      6878666,     18399352,
     7586103,     20959033,      8512428,     24312509,      9778855,     28899604,     11616432,     35558668,
    14526878,     46110185,     19843120,     65390672,     32667664,    111914561,    107354992,    382906987,
   -73014178,   -271573095,    -25865471,   -100505453,    -15181399,    -61750157,    -10452602,    -44604050,
    -7782904,    -34929880,     -6066284,    -28714459,     -4868502,    -24382152,     -3984295,    -21188173,
    -3304030,    -18734729,     -2763821,    -16790020,     -2323921,    -15209832,     -1958304,    -13899742,
    -1649213,    -12795334,     -1384119,    -11851155,     -1153926,    -11034215,      -951871,    -10319990,
     -772822,     -9689867,      -612810,     -9129466,      -468721,     -8627498,      -338073,     -8174981,
     -218867,     -7764674,      -109470,     -7390675,        -8540,     -7048128,        85043,     -6732996,
      172216,     -6441899,       253773,     -6171982,       330388,     -5920819,       402641,     -5686331,
      471032,     -5466732,       535997,     -5260471,       597916,     -5066200,       657121,     -4882741,
      713909,     -4709054,       768541,     -4544224,       821252,     -4387438,       872253,     -4237973,
      921732,     -4095181,       969864,     -3958481,      1016803,     -3827349,      1062696,     -3701312,
     1107675,     -3579939,      1151863,     -3462838,      1195376,     -3349652,      1238321,     -3240050,
     1280801,     -3133730,      1322912,     -3030410,      1364747,     -2929831,      1406396,     -2831750,
     1447944,     -2735938,      1489476,     -2642181,      1531075,     -2550278,      1572823,     -2460036,
     1614801,     -2371271,      1657091,     -2283808,      1699776,     -2197476,      1742939,     -2112112,
     1786665,     -2027553,      1831043,     -1943643,      1876163,     -1860225,      1922120,     -1777144,
     1969013,     -1694244,      2016945,     -1611369,      2066026,     -1528359,      2116373,     -1445053,
     2168109,     -1361282,      2221368,     -1276873,      2276290,     -1191647,      2333031,     -1105414,
     2391757,     -1017974,      2452648,      -929114,      2515904,      -838609,      2581739,      -746215,
     2650392,      -651668,      2722125,      -554683,      2797230,      -454946,      2876029,      -352115,
     2958882,      -245811,      3046194,      -135613,      3138419,       -21051,      3236069,        98400,
     3339726,       223333,      3450052,       354422,      3567807,       492433,      3693863,       638245,
     3829231,       792871,      3975087,       957487,      4132807,      1133470,      4304016,      1322435,
     4490641,      1526300,      4694990,      1747358,      4919850,      1988373,      5168617,      2252710,
     5445474,      2544513,      5755631,      2868938,      6105668,      3232492,      6504005,      3643504,
     6961609,      4112812,      7493024,      4654789,      8117967,      5288915,      8863848,      6042268,
     9769932,      6953632,     10894525,      8080595,     12328110,      9512517,     14219094,     11395963,
    16829000,     13989197,     20665603,     17793662,     26862013,     23928326,     38567549,     35503186,
    69025491,     65596151,    345080402,    338218938,   -113043161,   -114168382,    -48190402,    -50110442,
   -30466402,    -32592802,    -22188306,    -24403187,    -17392835,    -19652777,    -14263633,    -16547894,
   -12060386,    -14357456,    -10424776,    -12727616,     -9162251,    -11466241,     -8158059,    -10460002,
    -7340137,     -9637730,     -6660951,     -8952474,     -6087876,     -8372008,     -5597778,     -7873476,
    -5173795,     -7440217,     -4803345,     -7059798,     -4476854,     -6722752,     -4186901,     -6421743,
    -3927652,     -6150996,     -3694453,     -5905903,     -3483546,     -5682744,     -3291865,     -5478478,
    -3116885,     -5290595,     -2956503,     -5117009,     -2808959,     -4955964,     -2672764,     -4805976,
    -2546655,     -4665781,     -2429548,     -4534291,     -2320512,     -4410570,     -2218742,     -4293801,
    -2123536,     -4183271,     -2034282,     -4078355,     -1950444,     -3978497,     -1871549,     -3883205,
    -1797178,     -3792039,     -1726961,     -3704603,     -1660569,     -3620539,     -1597706,     -3539521,
    -1538110,     -3461252,     -1481545,     -3385457,     -1427799,     -3311881,     -1376681,     -3240287,
    -1328020,     -3170449,     -1281660,     -3102156,     -1237463,     -3035202,     -1195300,     -2969389,
    -1155060,     -2904523,     -1116639,     -2840412,     -1079945,     -2776861,     -1044896,     -2713676,
    -1011419,     -2650654,      -979449,     -2587586,      -948931,     -2524249,      -919815,     -2460406,
     -892062,     -2395800,      -865641,     -2330148,      -840529,     -2263138,      -816713,     -2194416,
     -794188,     -2123580,      -772963,     -2050169,      -753058,     -1973644,      -734510,     -1893369,
     -717372,     -1808587,      -701722,     -1718383,      -687665,     -1621636,      -675341,     -1516959,
     -664939,     -1402602,      -656712,     -1276329,      -650998,     -1135228,      -648260,      -975428,
     -649138,      -791668,      -654534,      -576599,      -665765,      -319632,      -684810,        -4923,
     -714787,       392367,      -760890,       913507,      -832451,      1632511,      -948057,      2696651,
    -1150774,      4446960,     -1568141,      7893133,     -2818281,     17928248,    -67333099,    528751815,
     2588483,    -24601230,      1175981,    -13289673,       727147,     -9609060,       511711,     -7778616,
      388338,     -6679475,       310556,     -5943681,       258606,     -5414740,       222660,     -5014795,
      197284,     -4700743,       179227,     -4446789,       166429,     -4236549,       157520,     -4059115,
      151554,     -3906945,       147860,     -3774657,       145945,     -3658304,       145444,     -3554929,
      146077,     -3462270,       147629,     -3378568,       149929,     -3302434,       152844,     -3232757,
      156266,     -3168635,       160107,     -3109333,       164295,     -3054241,       168770,     -3002850,
      173485,     -2954733,       178398,     -2909528,       183474,     -2866925,       188684,     -2826661,
      194004,     -2788505,       199412,     -2752259,       204891,     -2717750,       210425,     -2684824,
      216001,     -2653350,       221608,     -2623207,       227234,     -2594290,       232873,     -2566507,
      238517,     -2539772,       244159,     -2514011,       249793,     -2489156,       255415,     -2465145,
      261021,     -2441924,       266607,     -2419442,       272170,     -2397654,       277707,     -2376517,
      283215,     -2355993,       288694,     -2336048,       294140,     -2316649,       299554,     -2297767,
      304932,     -2279374,       310275,     -2261445,       315581,     -2243956,       320849,     -2226887,
      326080,     -2210217,       331272,     -2193927,       336426,     -2178000,       341540,     -2162420,
      346615,     -2147171,       351651,     -2132239,       356647,     -2117611,       361604,     -2103275,
      366522,     -2089218,       371400,     -2075429,       376239,     -2061899,       381040,     -2048617,
      385802,     -2035574,       390525,     -2022762,       395211,     -2010171,       399858,     -1997795,
      404469,     -1985626,       409042,     -1973656,       413578,     -1961879,       418077,     -1950290,
      422541,     -1938881,       426969,     -1927647,       431362,     -1916582,       435720,     -1905682,
      440043,     -1894941,       444332,     -1884355,       448588,     -1873919,       452810,     -1863628,
      457000,     -1853479,       461156,     -1843468,       465281,     -1833590,       469375,     -1823843,
      473437,     -1814222,       477468,     -1804725,       481469,     -1795348,       485439,     -1786088,
      489380,     -1776941,       493292,     -1767906,       497175,     -1758980,       501030,     -1750159,
      504856,     -1741441,       508655,     -1732824,       512427,     -1724306,       516172,     -1715883,
      519890,     -1707554,       523582,     -1699318,       527248,     -1691170,       530888,     -1683111,
      534504,     -1675137,       538095,     -1667248,       541661,     -1659440,       545204,     -1651713,
      548722,     -1644064,       552218,     -1636493,       555690,     -1628997,       559140,     -1621575,
      562567,     -1614226,       565972,     -1606947,       569355,     -1599739,       572717,     -1592598,
      576057,     -1585525,       579377,     -1578517,       582676,     -1571573,       585955,     -1564693,
      589214,     -1557875,       592453,     -1551118,       595673,     -1544421,       598873,     -1537782,
      602055,     -1531201,       605218,     -1524677,       608363,     -1518208,       611489,     -1511795,
      614598,     -1505434,       617689,     -1499127,       620763,     -1492872,       623820,     -1486668,
      626860,     -1480514,       629883,     -1474410,       632890,     -1468354,       635881,     -1462346,
      638856,     -1456385,       641816,     -1450470,       644759,     -1444601,       647688,     -1438776,
      650602,     -1432996,       653500,     -1427260,       656385,     -1421566,       659254,     -1415914,
      662110,     -1410304,       664952,     -1404734,       667780,     -1399205,       670594,     -1393716,
      673395,     -1388266,       676183,     -1382854,       678957,     -1377481,       681719,     -1372145,
      684469,     -1366845,       687206,     -1361583,       689930,     -1356356,       692643,     -1351164,
      695344,     -1346007,       698032,     -1340885,       700710,     -1335797,       703376,     -1330742,
      706031,     -1325721,       708674,     -1320732,       711307,     -1315775,       713929,     -1310850,
      716541,     -1305956,       719142,     -1301094,       721732,     -1296261,       724313,     -1291460,
      726884,     -1286687,       729445,     -1281945,       731996,     -1277231,       734538,     -1272546,
      737070,     -1267890,       739593,     -1263261,       742107,     -1258660,       744612,     -1254086,
      747109,     -1249540,       749596,     -1245020,       752076,     -1240527,       754546,     -1236059,
      757009,     -1231618,       759463,     -1227201,       761909,     -1222811,       764348,     -1218444,
      766779,     -1214103,       769202,     -1209786,       771617,     -1205493,       774025,     -1201224,
      776426,     -1196978,       778820,     -1192756,       781207,     -1188557,       783587,     -1184381,
      785960,     -1180227,       788326,     -1176095,       790686,     -1171986,       793040,     -1167898,
      795387,     -1163833,       797728,     -1159788,       800063,     -1155765,       802392,     -1151763,
      804715,     -1147782,       807032,     -1143821,       809344,     -1139881,       811650,     -1135961,
      813950,     -1132061,       816246,     -1128180,       818536,     -1124320,       820821,     -1120479,
      823101,     -1116657,       825376,     -1112854,       827646,     -1109070,       829911,     -1105305,
      832172,     -1101559,       834428,     -1097831,       836680,     -1094121,       838928,     -1090430,
      841171,     -1086756,       843410,     -1083100,       845645,     -1079462,       847876,     -1075842,
      850104,     -1072238,       852327,     -1068652,       854547,     -1065084,       856764,     -1061532,
      858977,     -1057997,       861186,     -1054479,       863392,     -1050977,       865595,     -1047492,
      867795,     -1044023,       869992,     -1040570,       872186,     -1037134,       874378,     -1033714,
      876566,     -1030309,       878752,     -1026920,       880935,     -1023547,       883116,     -1020190,
      885294,     -1016848,       887470,     -1013521,       889644,     -1010210,       891816,     -1006914,
      893986,     -1003633,       896153,     -1000367,       898319,      -997116,       900483,      -993880,
      902646,      -990659,       904807,      -987452,       906966,      -984260,       909124,      -981082,
      911280,      -977919,       913436,      -974771,       915590,      -971636,       917743,      -968516,
      919895,      -965411,       922046,      -962319,       924196,      -959241,       926346,      -956178,
      928495,      -953128,       930643,      -950092,       932791,      -947070,       934938,      -944062,
      937086,      -941068,       939232,      -938087,       941379,      -935120,       943526,      -932167,
      945673,      -929227,       947819,      -926301,       949966,      -923389,       952114,      -920490,
      954261,      -917604,       956409,      -914732,       958558,      -911873,       960707,      -909028,
      962857,      -906196,       965008,      -903378,       967160,      -900573,       969312,      -897781,
      971466,      -895002,       973621,      -892237,       975777,      -889485,       977935,      -886747,
      980094,      -884021,       982254,      -881310,       984416,      -878611,       986580,      -875926,
      988745,      -873254,       990913,      -870595,       993082,      -867950,       995253,      -865318,
      997427,      -862700,       999602,      -860095,      1001781,      -857503,      1003961,      -854925,
     1006144,      -852361,      1008330,      -849810,      1010518,      -847272,      1012709,      -844749,
     1014903,      -842239,      1017101,      -839742,      1019301,      -837260,      1021504,      -834791,
     1023711,      -832336,      1025921,      -829895,      1028135,      -827468,      1030352,      -825055,
     1032573,      -822656,      1034797,      -820271,      1037026,      -817901,      1039259,      -815544,
     1041495,      -813203,      1043736,      -810876,      1045982,      -808563,      1048231,      -806265,
     1050486,      -803982,      1052745,      -801714,      1055009,      -799461,      1057277,      -797223,
     1059551,      -795000,      1061830,      -792793,      1064114,      -790601,      1066403,      -788424,
     1068698,      -786264,      1070998,      -784119,      1073304,      -781990,      1075616,      -779877,
     1077934,      -777781,      1080258,      -775701,      1082588,      -773638,      1084924,      -771592,
     1087267,      -769562,      1089616,      -767550,      1091972,      -765555,      1094335,      -763578,
     1096705,      -761619,      1099082,      -759677,      1101466,      -757753,      1103858,      -755848,
     1106257,      -753962,      1108664,      -752094,      1111079,      -750246,      1113501,      -748417,
     1115932,      -746607,      1118370,      -744817,      1120818,      -743048,      1123273,      -741298,
     1125738,      -739570,      1128211,      -737862,      1130693,      -736176,      1133185,      -734512,
     1135685,      -732869,      1138195,      -731249,      1140715,      -729651,      1143245,      -728077,
     1145785,      -726526,      1148334,      -724998,      1150894,      -723495,      1153465,      -722016,
     1156046,      -720563,      1158638,      -719134,      1161241,      -717732,      1163856,      -716356,
     1166482,      -715007,      1169119,      -713685,      1171768,      -712391,      1174429,      -711125,
     1177103,      -709889,      1179788,      -708681,      1182487,      -707504,      1185198,      -706357,
     1187922,      -705242,      1190659,      -704159,      1193410,      -703108,      1196174,      -702090,
     1198953,      -701106,      1201745,      -700157,      1204552,      -699243,      1207373,      -698366,
     1210209,      -697525,      1213060,      -696722,      1215927,      -695958,      1218809,      -695234,
     1221706,      -694550,      1224620,      -693907,      1227550,      -693307,      1230496,      -692750,
     1233459,      -692238,      1236440,      -691771,      1239437,      -691351,      1242452,      -690979,
     1245485,      -690655,      1248536,      -690383,      1251606,      -690161,      1254694,      -689993,
     1257801,      -689880,      1260928,      -689822,      1264074,      -689822,      1267240,      -689880,
     1270426,      -690000,      1273633,      -690181,      1276860,      -690427,      1280109,      -690739,
     1283378,      -691119,      1286670,      -691568,      1289984,      -692090,      1293320,      -692686,
     1296679,      -693358,      1300060,      -694109,      1303466,      -694942,      1306894,      -695858,
     1310347,      -696861,      1313824,      -697953,      1317326,      -699137,      1320853,      -700417,
     1324405,      -701796,      1327983,      -703277,      1331587,      -704863,      1335218,      -706558,
     1338875,      -708367,      1342559,      -710293,      1346270,      -712340,      1350009,      -714514,
     1353776,      -716818,      1357571,      -719258,      1361395,      -721839,      1365248,      -724567,
     1369129,      -727447,      1373041,      -730486,      1376981,      -733690,      1380952,      -737066,
     1384952,      -740622,      1388983,      -744364,      1393044,      -748302,      1397135,      -752444,
     1401258,      -756800,      1405410,      -761378,      1409594,      -766190,      1413808,      -771247,
     1418052,      -776561,      1422327,      -782144,      1426632,      -788011,      1430966,      -794175,
     1435330,      -800652,      1439723,      -807460,      1444145,      -814616,      1448593,      -822139,
     1453069,      -830052,      1457571,      -838375,      1462097,      -847135,      1466646,      -856357,
