//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
          23,           23,           23,           24,           24,           24,           24,           25,
          25,           25,           26,           26,           26,           27,           27,           27,
          28,           28,           28,           29,           29,           29,           30,           30,
          30,           31,           31,           32,           32,           32,           33,           33,
          34,           34,           35,           35,           36,           36,           36,           37,
          37,           38,           38,           39,           39,           40,           41,           41,
          42,           42,           43,           43,           44,           44,           45,           46,
          46,           47,           48,           48,           49,           50,           50,           51,
          52,           52,           53,           54,           54,           55,           56,           57,
          58,           58,           59,           60,           61,           62,           62,           63,
          64,           65,           66,           67,           68,           69,           70,           71,
          72,           73,           74,           75,           76,           77,           78,           79,
          80,           81,           82,           84,           85,           86,           87,           88,
          90,           91,           92,           94,           95,           96,           98,           99,
         101,          102,          103,          105,          107,          108,          110,          111,
         113,          115,          116,          118,          120,          122,          123,          125,
    66950569,          129,          131,          133,          135,          137,          139,          141,
         143,          146,          148,          150,          153,          155,          157,          160,
         162,          165,          168,          170,          173,          176,          179,          182,
         185,          188,          191,          194,          197,          200,          204,          207,
         211,          214,          218,          222,          225,          229,          233,          237,
         242,          246,          250,          255,          259,          264,          269,          274,
         279,          284,          289,          295,          300,          306,          312,          318,
         324,          330,          337,          344,          350,          357,          365,          372,
         380,          387,          395,          404,          412,          421,          430,          439,
         449,          459,          469,          479,          490,          501,          513,          525,
         537,          550,          563,          576,          590,          605,          620,          635,
         651,          668,          685,          703,          721,          741,          761,          781,
         803,          825,          848,          873,          898,          924,          952,          980,
        1010,         1041,         1074,         1108,         1144,         1181,         1220,         1261,
        1304,         1349,         1397,         1447,         1499,         1555,         1613,         1675,
        1740,         1809,         1882,         1959,         2041,         2129,         2222,         2321,
        2426,         2539,         2660,         2789,         2928,         3077,         3238,         3411,
        3598,         3801,         4021,         4261,         4523,         4809,         5122,         5467,
        5848,         6269,         6737,         7259,         7843,         8499,         9241,        10084,
       11046,        12152,        13431,        14922,        16673,        18750,        21239,        24255,
       27958,        32575,        38432,        46017,        56081,        69834,        89328,       118260,
