//=============================================================================
// Complex Wave 256 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
       10685,        10881,        11225,        11731,        12422,        13337,        14529,        16081,
    65977974,        20816,        24486,        29622,        37108,        48631,        67756,       103170,
      180992,       413662,      1886560,     62252199,       989870,       276909,       127300,        73094,
       47875,        34366,        26494,        21697,        18756,        17047,        16241,        16172,
       16784,        18103,        20241,        23412,        27985,        34573,        44223,        58798,
       81833,       120651,       192336,       344317,       750048,      2484676,     47104631,     10439346,
     1879165,       807781,       470824,       322056,       243806,       198393,       170756,       154015,
      144823,       141645,       144102,       152850,       169916,       199776,       252353,       352223,
      574299,      1250848,      5986302,     53952783,      1828863,       510412,       223567,       120346,
       73056,        48030,        33441,        24322,        18313,        14185,        11251,         9106,
        7500,         6273,         5318,         4564,         3959,         3469,         3066,         2731,
        2452,         2215,         2014,         1841,         1692,         1562,         1449,         1349,
        1260,         1182,         1112,         1049,          992,          941,          895,          852,
         814,          778,          745,          715,          688,          662,          638,          616,
         595,          575,          557,          540,          524,          509,          494,          481,
         468,          456,          445,          434,          423,          414,          404,          395,
         387,          379,          371,          364,          357,          350,          344,          338,
         333,          327,          323,          318,          314,          310,          307,          304,
         302,          300,          299,          299,          299,          301,          303,          307,
         311,          318,          326,          336,          349,          365,          384,          408,
         437,          471,          514,          565,          627,          702,          794,          908,
        1047,         1219,         1434,         1704,         2045,         2481,         3043,         3776,
        4747,         6053,         7842,        10349,        13954,        19309,        27588,        41063,
       64544,       109548,       209059,       488861,      1788868,     53740415,      6055253,      1281474,
      594398,       367415,       264717,       210312,       179180,       161185,       151736,       148739,
      151494,       160355,       176840,       204285,       249568,       327755,       476548,       813677,
     1885597,     10448157,     47100117,      2487082,       753371,       348005,       196231,       124692,
       85997,        63077,        48620,        39097,        32649,        28234,        25243,        23315,
       22240,        21917,        22330,        23554,        25774,        29357,        34979,        43949,
       58987,        86475,       144396,       301183,      1033842,     62584906,      1831509,       389250,
      165755,        92356,        59553,        42156,        31868,        25312,        20906,        17830,
    67335597,        14016,        12836,        11976,        11365,        10955,        10716,        10629,

//=============================================================================
// End of File
//=============================================================================
