//=============================================================================
// Complex Wave 512 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
    -2963756,      5513097,     -3006448,      5668429,     -3055332,      5825119,     -3110502,      5983821,
    -3172107,      6145212,     -3240356,      6309993,     -3315514,      6478910,     -3397919,      6652759,
    -3487979,      6832404,     -3586189,      7018788,     -3693138,      7212958,     -3809528,      7416084,
    -3936192,      7629485,     -4074113,      7854665,     -4224463,      8093354,     -4388633,      8347559,
    -4568290,   -528251279,     -4765435,      8912356,     -4982487,      9229049,     -5222398,      9573720,
    -5488797,      9951255,     -5786192,     10367692,     -6120250,     10830577,     -6498187,     11349487,
    -6929333,     11936769,     -7425964,     12608627,     -8004553,     13386779,     -8687736,     14301022,
    -9507478,     15393402,    -10510434,     16725244,    -11767469,     18389658,    -13391713,     20535239,
   -15575580,     23414669,    -18674980,     27495281,    -23429830,     33748559,    -31673282,     44581267,
   -49533536,     68039048,   -117800421,    157674020,    279973903,   -364546640,     62316870,    -78781586,
    34483977,    -42232792,     23529137,    -27843124,     17656128,    -20125519,     13983605,    -15297055,
    11461698,    -11979313,      9616337,     -9549824,      8202079,     -7686275,      7079089,     -6204999,
     6161835,     -4993618,      5395043,     -3979470,      4741381,     -3113446,      4174709,     -2361121,
     3676158,     -1697604,      3231746,     -1104414,      2830877,      -567499,      2465350,       -75941,
     2128703,       378915,      1815754,       804062,      1522273,      1205261,      1244758,      1587349,
      980254,      1954470,       726228,      2310250,       480469,      2657934,       241009,      3000497,
        6058,      3340733,      -226046,      3681340,      -456884,      4024990,      -688000,      4374402,
     -920941,      4732415,     -1157293,      5102067,     -1398731,      5486683,     -1647064,      5889983,
    -1904293,      6316211,     -2172686,      6770295,     -2454862,      7258062,     -2753911,      7786511,
    -3073549,      8364189,     -3418333,      9001704,     -3793959,      9712449,     -4207686,     10513634,
    -4668971,     11427818,     -5190414,     12485223,     -5789253,     13727349,     -6489770,     15212849,
    -7327382,     17027486,     -8355950,     19301925,     -9661696,     22245634,    -11391975,     26216966,
   -13821376,     31884154,    -17527250,     40652870,    -23966602,     56071431,    -38184345,     90427632,
   -97562421,    234776704,    158193587,   -388498083,     42009452,   -105801873,     23500833,    -61039490,
    15866160,    -42778244,     11646672,    -32851132,      8932830,    -26608253,      7012625,    -22316828,
     5559747,    -19183761,      4403294,    -16794711,      3444841,    -14912113,      2623448,    -13389996,
     1899124,    -12133736,      1244279,    -11079313,       639010,    -10181879,        68326,     -9409096,
     -479563,     -8737074,     -1014352,     -8147804,     -1544406,     -7627474,     -2077303,     -7165339,
    -2620273,     -6752943,     -3180554,     -6383578,     -3765746,     -6051895,     -4384171,     -5753630,
    -5045280,     -5485406,     -5760170,     -5244600,     -6542244,     -5029255,     -7408117,     -4838037,
    -8378898,     -4670244,     -9482066,     -4525856,    -10754299,     -4405672,    -12245914,     -4311544,
