//=============================================================================
// Complex Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
        1083,         1101,         1120,         1142,         1165,         1191,         1219,         1249,
        1281,         1316,         1353,         1392,         1434,         1479,         1527,         1578,
        1632,         1690,         1751,         1816,         1885,         1959,         2037,         2120,
        2209,         2303,         2404,         2511,         2625,         2748,         2878,         3018,
    66445337,         3330,         3503,         3690,         3891,         4108,         4343,         4598,
        4875,         5177,         5506,         5866,         6261,         6696,         7176,         7708,
        8298,         8957,         9695,        10525,        11464,        12530,        13749,        15151,
       16773,        18667,        20895,        23540,        26715,        30572,        35320,        41257,
       48816,        58651,        71774,        89838,       115677,       154497,       216722,       325814,
      544167,      1087247,      3164645,     36820503,     18412950,      2507672,       941464,       488660,
      298179,       200542,       143934,       108223,        84263,        67415,        55120,        45876,
       38752,        33147,        28658,        25008,        22000,        19493,        17382,        15587,
       14049,        12720,        11566,        10557,         9669,         8884,         8188,         7566,
        7010,         6510,         6059,         5651,         5282,         4945,         4639,         4359,
        4102,         3867,         3651,         3453,         3270,         3101,         2945,         2801,
        2668,         2546,         2432,         2328,         2231,         2142,         2060,         1985,
        1916,         1854,         1797,         1746,         1700,         1660,         1625,         1596,
        1571,         1552,         1538,         1529,         1526,         1529,         1537,         1552,
        1573,         1602,         1638,         1682,         1734,         1797,         1870,         1955,
        2052,         2165,         2293,         2440,         2609,         2801,         3020,         3272,
        3560,         3892,         4276,         4720,         5238,         5843,         6556,         7402,
        8412,         9629,        11113,        12940,        15222,        18117,        21857,        26793,
       33482,        42838,        56455,        77312,       111506,       173152,       301314,       639803,
     2111162,     54359560,      6010098,      1125357,       463448,       253282,       160360,       111126,
       81861,        63020,        50157,        40970,        34171,        28991,        24948,        21729,
       19121,        16976,        15189,        13683,        12401,        11299,        10344,         9511,
        8779,         8132,         7556,         7041,         6579,         6161,         5783,         5439,
        5124,         4836,         4571,         4326,         4100,         3890,         3694,         3511,
        3340,         3180,         3028,         2886,         2751,         2623,         2501,         2386,
        2275,         2169,         2067,         1969,         1874,         1782,         1693,         1606,
        1522,         1439,         1357,         1276,         1197,         1118,         1039,          960,
         881,          802,          722,          642,          561,          480,          399,          319,
         244,          177,          127,          109,          155,          329,          782,         1902,
        4913,        15078,        76686,     66150033,       142474,        41443,        21621,        14149,
       10423,         8248,         6842,         5867,         5154,         4611,         4185,         3842,
        3559,         3322,         3121,         2947,         2796,         2663,         2545,         2439,
        2343,         2257,         2178,         2106,         2040,         1978,         1922,         1869,
        1819,         1773,         1729,         1689,         1650,         1614,         1579,         1546,
        1515,         1485,         1457,         1430,         1404,         1379,         1356,         1333,
        1311,         1290,         1270,         1250,         1231,         1213,         1196,         1179,
        1162,         1146,         1131,         1116,         1101,         1087,         1074,         1060,
        1048,         1035,         1023,         1011,          999,          988,          977,          966,
         956,          946,          936,          926,          917,          908,          899,          890,
         881,          873,          864,          856,          848,          841,          833,          826,
         819,          811,          804,          798,          791,          784,          778,          772,
         765,          759,          753,          748,          742,          736,          731,          725,
         720,          715,          709,          704,          699,          695,          690,          685,
         680,          676,          671,          667,          663,          658,          654,          650,
         646,          642,          638,          634,          630,          627,          623,          619,
         616,          612,          609,          605,          602,          599,          595,          592,
         589,          586,          583,          580,          577,          574,          571,          568,
         565,          562,          560,          557,          554,          552,          549,          547,
         544,          542,          539,          537,          534,          532,          530,          528,
         525,          523,          521,          519,          517,          515,          513,          510,
         508,          507,          505,          503,          501,          499,          497,          495,
         493,          492,          490,          488,          487,          485,          483,          482,
         480,          479,          477,          475,          474,          472,          471,          470,
         468,          467,          465,          464,          463,          461,          460,          459,
         458,          456,          455,          454,          453,          451,          450,          449,
         448,          447,          446,          445,          444,          443,          442,          441,
         440,          439,          438,          437,          436,          435,          434,          433,
         432,          432,          431,          430,          429,          428,          428,          427,
         426,          425,          425,          424,          423,          423,          422,          421,
         421,          420,          419,          419,          418,          418,          417,          417,
         416,          415,          415,          415,          414,          414,          413,          413,
         412,          412,          411,          411,          411,          410,          410,          410,
         409,          409,          409,          408,          408,          408,          408,          407,
         407,          407,          407,          406,          406,          406,          406,          406,
         406,          405,          405,          405,          405,          405,          405,          405,
         405,          405,          405,          405,          405,          405,          405,          405,
         405,          405,          405,          405,          405,          405,          406,          406,
         406,          406,          406,          406,          407,          407,          407,          407,
         407,          408,          408,          408,          409,          409,          409,          410,
         410,          410,          411,          411,          411,          412,          412,          413,
         413,          414,          414,          415,          415,          416,          416,          417,
         417,          418,          418,          419,          420,          420,          421,          422,
         422,          423,          424,          425,          425,          426,          427,          428,
         429,          429,          430,          431,          432,          433,          434,          435,
         436,          437,          438,          439,          440,          441,          442,          443,
         444,          446,          447,          448,          449,          450,          452,          453,
         454,          456,          457,          458,          460,          461,          463,          464,
         466,          467,          469,          471,          472,          474,          476,          477,
         479,          481,          483,          485,          487,          489,          491,          493,
         495,          497,          499,          501,          503,          506,          508,          510,
         513,          515,          518,          520,          523,          526,          529,          531,
         534,          537,          540,          543,          546,          550,          553,          556,
         560,          563,          567,          571,          574,          578,          582,          586,
         591,          595,          599,          604,          609,          613,          618,          624,
         629,          634,          640,          646,          652,          658,          665,          672,
         679,          686,          694,          701,          710,          718,          727,          737,
         747,          757,          768,          780,          793,          806,          820,          835,
         851,          868,          887,          907,          929,          953,          980,         1009,
        1042,         1079,         1120,         1167,         1222,         1285,         1359,         1448,
        1556,         1689,         1856,         2072,         2359,         2754,         3322,         4187,
        5605,         8196,        13773,        29774,       119040,     66702542,        97537,        25494,
       11751,         6929,         4711,         3520,         2813,         2365,         2065,         1858,
        1712,         1607,         1530,         1475,         1436,         1409,         1392,         1382,
        1379,         1381,         1388,         1398,         1413,         1431,         1452,         1476,
        1503,         1533,         1565,         1601,         1640,         1682,         1728,         1776,
        1829,         1886,         1947,         2012,         2083,         2159,         2241,         2330,
        2426,         2530,         2643,         2766,         2901,         3047,         3208,         3384,
        3579,         3794,         4032,         4298,         4594,         4927,         5301,         5726,
        6209,         6762,         7399,         8137,         9000,        10017,        11226,        12678,
       14442,        16614,        19329,        22781,        27260,        33213,        41361,        52915,
       70059,        97037,       143017,       230948,       432493,      1075934,      5893072,     54720170,
     2183977,       680874,       330192,       195582,       129948,        93046,        70231,        55133,
       44618,        36999,        31299,        26923,        23489,        20746,        18519,        16688,
       15164,        13882,        12796,        11867,        11067,        10374,         9772,         9244,
        8781,         8373,         8012,         7693,         7409,         7157,         6933,         6733,
        6556,         6399,         6260,         6137,         6029,         5935,         5853,         5783,
        5724,         5675,         5636,         5607,         5586,         5574,         5569,         5573,
        5585,         5605,         5632,         5667,         5709,         5760,         5818,         5884,
        5959,         6043,         6135,         6237,         6348,         6470,         6603,         6748,
        6904,         7075,         7259,         7459,         7676,         7911,         8165,         8442,
        8742,         9068,         9424,         9812,        10236,        10700,        11209,        11770,
       12389,        13075,        13836,        14685,        15636,        16704,        17912,        19285,
       20854,        22658,        24749,        27192,        30072,        33502,        37633,        42675,
       48924,        56803,        66946,        80330,        98523,       124184,       162114,       221739,
      323712,       520950,       985742,      2579067,     18604092,     36553440,      3087285,      1042443,
      512848,       301868,       197424,       138397,       101912,        77852,        61189,        49197,
       40295,        33518,        28246,        24071,        20713,        17976,        15718,        13835,
       12251,        10908,         9760,         8772,         7917,         7172,         6521,         5949,
        5444,         4996,         4598,         4243,         3925,         3640,         3384,         3153,
        2944,         2755,         2584,         2428,         2286,         2158,         2040,         1933,
    66671382,         1747,         1665,         1591,         1523,         1461,         1405,         1354,
        1308,         1266,         1228,         1193,         1163,         1135,         1111,         1090,
        1072,         1056,         1043,         1032,         1023,         1017,         1013,         1011,
        1012,         1014,         1018,         1024,         1032,         1042,         1054,         1067,

//=============================================================================
// End of File
//=============================================================================
