//=============================================================================
// Complex Wave 128 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
    15855500,      9361387,     15909072,     13124019,     16160263,     17165755,     16654413,     21813156,
    17486141,   -509309528,     18847743,     35294877,     21165760,     46878968,     25577810,     67201587,
    36416855,    114787675,     98622116,    381603607,    -56449541,   -279884288,    -14376787,    -99465659,
    -4933246,    -58670474,      -653726,    -40239246,      1930046,    -29453278,      3832974,    -22132070,
     5505964,    -16604344,      7248503,    -12029049,      9374617,     -7868478,     12376595,     -3636739,
    17293235,      1368498,     27043161,      8812986,     54634849,     25726195,    447060299,    237312934,
   -93386942,    -48664889,    -49588269,    -22710246,    -38385972,    -13755337,    -34988955,     -8337911,
   -35451584,     -3954150,    -39194822,       455977,    -47389670,      5895966,    -64430701,     14373082,
  -108393205,     33192178,   -389307482,    145599564,    238389783,   -101907928,     91834625,    -42998551,
    57468071,    -28611888,     42260122,    -21894965,     33737606,    -17894523,     28311468,    -15178258,
    24565102,    -13176485,     21827924,    -11616713,     19742077,    -10351633,     18099532,     -9294296,
    16771319,     -8389858,     15673348,     -7601881,     14748518,     -6905121,     13956739,     -6281476,
    13269050,     -5717590,     12664019,     -5203363,     12125447,     -4731002,     11640853,     -4294384,
    11200456,     -3888628,     10796472,     -3509786,     10422607,     -3154636,     10073705,     -2820520,
     9745476,     -2505229,      9434304,     -2206919,      9137089,     -1924043,      8851141,     -1655304,
     8574077,     -1399612,      8303754,     -1156062,      8038205,      -923906,      7775588,      -702538,
     7514139,      -491484,      7252132,      -290395,      6987838,       -99040,      6719484,        82690,
     6445214,       254780,      6163040,       417083,      5870790,       569308,      5566050,       711000,
     5246086,       841517,      4907752,       959996,      4547372,      1065305,      4160594,      1155989,
     3742182,      1230185,      3285760,      1285513,      2783443,      1318930,      2225338,      1326519,
     1598839,      1303200,       887602,      1242307,        70033,      1134966,      -883014,       969159,
    -2011839,       728251,     -3373782,       388613,     -5053203,       -84405,     -7179386,      -743661,
    -9960714,     -1673887,    -13755453,     -3019905,    -19234660,     -5051406,    -27815488,     -8334899,
   -43087626,    -14299074,    -77524988,    -27893052,   -224158446,    -85965041,    403451999,    162430072,
   122441159,     50966987,     78370889,     33156455,     61209126,     25761150,     52878443,     21486957,
    48981649,     18339561,     48344503,     15331254,     51541992,     11421463,     62514624,      4130670,
   106046919,    -19972607,   -434711983,    268083430,    -42654835,     58853654,    -15503463,     44645620,
    -6287160,     40349794,     -2027781,     39071173,       148633,     39340416,      1212378,     40754270,
     1545211,     43306446,      1270818,     47280977,       331147,     53374219,     -1581795,     63168545,
    -5393611,     80786643,    -14514331,    120907919,    -56369806,    300764206,     98840957,   -361194474,
    36716164,    -94772560,     25913217,    -47514837,     21503543,    -27463364,     19162307,    -16099636,
    17758237,    528330301,     16869881,     -2924622,     16309154,      1630110,     15985057,      5616942,

//=============================================================================
// End of File
//=============================================================================
