//=============================================================================
// Complex Wave 64 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
      389700,       611936,     53920587,      2265656,     10371782,     45199071,      1266585,       150146,
       85069,       388768,      1717300,     17031307,     38776012,      4139233,      2000807,      2244329,
     9850960,     49662845,      3180351,      1189407,       665427,       443116,       324487,       252169,
      204139,       170309,       145453,       126619,       112023,       100532,        91405,        84144,
       78421,        74030,        70869,        68933,        68332,        69333,        72449,        78612,
       89546,       108594,       142767,       208571,       352085,       742700,      2437164,     47013461,
    10563003,      2120642,      1326696,      2400060,     31031186,     24226610,      5059184,      3029543,
     2646093,      3079948,      5554259,     61259407,      5018703,       473958,     69872615,       260390,

//=============================================================================
// End of File
//=============================================================================
