// Fs  = 200000
// Fc  = 20000
// N   = 127
        696018,         880241,         738865,         296678,        -315569,        -887744,      -1189028,       -1049297, 
       -439390,         483422,        1395694,        1904970,        1702593,         718338,       -792931,       -2289130, 
      -3116086,       -2772172,       -1162526,        1274193,        3650100,        4928379,       4348027,        1808172, 
      -1965531,       -5585241,       -7482571,       -6552254,       -2705525,        2921338,       8249418,       10987815, 
       9570601,        3932834,       -4228319,      -11895337,      -15793490,      -13720725,      -5627118,        6041967, 
      16987306,       22557620,       19616323,        8060156,       -8679302,      -24499742,     -32704136,      -28629625, 
     -11861478,       12903330,       36878335,       49976416,       44559129,       18877812,     -21104948,      -62390892, 
     -88200777,      -82990268,      -37718380,       46361527,      156761119,      272193533,     367843265,      421985824, 
     421985824,      367843265,      272193533,      156761119,       46361527,      -37718380,     -82990268,      -88200777, 
     -62390892,      -21104948,       18877812,       44559129,       49976416,       36878335,      12903330,      -11861478, 
     -28629625,      -32704136,      -24499742,       -8679302,        8060156,       19616323,      22557620,       16987306, 
       6041967,       -5627118,      -13720725,      -15793490,      -11895337,       -4228319,       3932834,        9570601, 
      10987815,        8249418,        2921338,       -2705525,       -6552254,       -7482571,      -5585241,       -1965531, 
       1808172,        4348027,        4928379,        3650100,        1274193,       -1162526,      -2772172,       -3116086, 
      -2289130,        -792931,         718338,        1702593,        1904970,        1395694,        483422,        -439390, 
      -1049297,       -1189028,        -887744,        -315569,         296678,         738865,        880241,         696018, 
