// Fs  = 200000
// Fc  = 20000
// N   = 511
        -1,          1,          3,          3,          3,          1,        -1,         -3, 
        -3,         -3,         -1,          1,          3,          4,         3,          1, 
        -1,         -3,         -4,         -3,         -1,          1,         3,          4, 
         4,          1,         -1,         -4,         -5,         -4,        -2,          2, 
         4,          5,          5,          2,         -2,         -5,        -6,         -5, 
        -2,          2,          6,          7,          6,          2,        -2,         -6, 
        -8,         -7,         -3,          3,          7,          9,         7,          3, 
        -3,         -8,        -10,         -8,         -3,          3,         9,         11, 
         9,          4,         -4,        -10,        -13,        -11,        -4,          4, 
        11,         14,         12,          5,         -5,        -13,       -16,        -13, 
        -5,          5,         14,         18,         15,          6,        -6,        -16, 
       -20,        -17,         -7,          7,         18,         22,        19,          7, 
        -7,        -20,        -25,        -21,         -8,          8,        22,         27, 
        23,          9,         -9,        -24,        -30,        -25,       -10,         10, 
        27,         33,         28,         11,        -11,        -29,       -37,        -30, 
       -12,         12,         32,         40,         33,         13,       -13,        -35, 
       -44,        -36,        -14,         14,         39,         48,        40,         16, 
       -16,        -42,        -53,        -44,        -17,         17,        46,         58, 
        48,         19,        -19,        -50,        -63,        -52,       -20,         21, 
        55,         69,         57,         22,        -23,        -60,       -76,        -62, 
       -24,         25,         66,         83,         68,         26,       -27,        -72, 
       -90,        -74,        -29,         29,         79,         99,        82,         32, 
       -32,        -86,       -109,        -89,        -35,         35,        95,        119, 
        98,         38,        -39,       -104,       -131,       -108,       -42,         43, 
       115,        145,        120,         47,        -48,       -128,      -161,       -133, 
       -52,         53,        143,        180,        149,         58,       -60,       -160, 
      -203,       -168,        -66,         68,        181,        230,       191,         75, 
       -77,       -208,       -265,       -221,        -87,         90,       242,        309, 
       259,        102,       -106,       -288,       -369,       -311,      -124,        129, 
       352,        455,        386,        155,       -163,       -451,      -590,       -506, 
      -206,        221,        621,        830,        730,        306,      -338,       -990, 
     -1388,      -1296,       -585,        716,       2409,       4170,      5624,       6445, 
      6445,       5624,       4170,       2409,        716,       -585,     -1296,      -1388, 
      -990,       -338,        306,        730,        830,        621,       221,       -206, 
      -506,       -590,       -451,       -163,        155,        386,       455,        352, 
       129,       -124,       -311,       -369,       -288,       -106,       102,        259, 
       309,        242,         90,        -87,       -221,       -265,      -208,        -77, 
        75,        191,        230,        181,         68,        -66,      -168,       -203, 
      -160,        -60,         58,        149,        180,        143,        53,        -52, 
      -133,       -161,       -128,        -48,         47,        120,       145,        115, 
        43,        -42,       -108,       -131,       -104,        -39,        38,         98, 
       119,         95,         35,        -35,        -89,       -109,       -86,        -32, 
        32,         82,         99,         79,         29,        -29,       -74,        -90, 
       -72,        -27,         26,         68,         83,         66,        25,        -24, 
       -62,        -76,        -60,        -23,         22,         57,        69,         55, 
        21,        -20,        -52,        -63,        -50,        -19,        19,         48, 
        58,         46,         17,        -17,        -44,        -53,       -42,        -16, 
        16,         40,         48,         39,         14,        -14,       -36,        -44, 
       -35,        -13,         13,         33,         40,         32,        12,        -12, 
       -30,        -37,        -29,        -11,         11,         28,        33,         27, 
        10,        -10,        -25,        -30,        -24,         -9,         9,         23, 
        27,         22,          8,         -8,        -21,        -25,       -20,         -7, 
         7,         19,         22,         18,          7,         -7,       -17,        -20, 
       -16,         -6,          6,         15,         18,         14,         5,         -5, 
       -13,        -16,        -13,         -5,          5,         12,        14,         11, 
         4,         -4,        -11,        -13,        -10,         -4,         4,          9, 
        11,          9,          3,         -3,         -8,        -10,        -8,         -3, 
         3,          7,          9,          7,          3,         -3,        -7,         -8, 
        -6,         -2,          2,          6,          7,          6,         2,         -2, 
        -5,         -6,         -5,         -2,          2,          5,         5,          4, 
         2,         -2,         -4,         -5,         -4,         -1,         1,          4, 
         4,          3,          1,         -1,         -3,         -4,        -3,         -1, 
         1,          3,          4,          3,          1,         -1,        -3,         -3, 
        -3,         -1,          1,          3,          3,          3,         1,         -1, 
