//=============================================================================
// Real Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          18,           18,           18,           18,           18,           18,           18,           19,
          19,           19,           19,           19,           20,           20,           20,           20,
          20,           21,           21,           21,           21,           22,           22,           22,
          22,           23,           23,           23,           24,           24,           24,           25,
          25,           25,           26,           26,           26,           27,           27,           28,
          28,           28,           29,           29,           30,           30,           31,           31,
          32,           32,           33,           33,           34,           34,           35,           35,
          36,           36,           37,           38,           38,           39,           39,           40,
          41,           41,           42,           43,           43,           44,           45,           46,
          46,           47,           48,           49,           50,           50,           51,           52,
          53,           54,           55,           56,           57,           58,           59,           60,
          61,           62,           63,           64,           65,           66,           68,           69,
          70,           71,           72,           74,           75,           76,           78,           79,
    66993773,           82,           84,           85,           87,           88,           90,           92,
          93,           95,           97,           98,          100,          102,          104,          106,
         108,          110,          112,          114,          116,          119,          121,          123,
         126,          128,          131,          133,          136,          138,          141,          144,
         147,          150,          153,          156,          159,          162,          165,          169,
         172,          176,          179,          183,          187,          191,          195,          199,
         203,          208,          212,          217,          221,          226,          231,          236,
         242,          247,          252,          258,          264,          270,          276,          283,
         289,          296,          303,          310,          317,          325,          333,          341,
         349,          358,          367,          376,          386,          395,          406,          416,
         427,          438,          450,          462,          474,          487,          500,          514,
         528,          543,          559,          575,          591,          609,          627,          645,
         665,          685,          706,          728,          751,          775,          800,          826,
         854,          882,          912,          943,          976,         1011,         1047,         1085,
        1124,         1166,         1210,         1257,         1305,         1357,         1412,         1469,
        1530,         1595,         1663,         1736,         1813,         1895,         1983,         2076,
        2176,         2283,         2397,         2520,         2651,         2793,         2946,         3111,
        3290,         3484,         3695,         3925,         4176,         4450,         4752,         5084,
        5451,         5858,         6310,         6815,         7380,         8018,         8738,         9558,
       10495,        11573,        12821,        14278,        15992,        18027,        20468,        23430,
       27072,        31617,        37390,        44875,        54819,        68424,        87730,       116420,
      161703,       239318,       389240,       739497,      1906587,     12150327,     44950487,      2933076,
      966152,       475911,       282783,       187372,       133331,        99774,        77511,        61983,
       50721,        42292,        35818,        30737,        26675,        23377,        20661,        18398,
       16492,        14872,        13483,        12283,        11238,        10324,         9519,         8806,
        8173,         7606,         7098,         6640,         6226,         5850,         5509,         5197,
        4911,         4649,         4409,         4186,         3981,         3791,         3615,         3451,
        3298,         3156,         3022,         2898,         2781,         2671,         2568,         2472,
        2380,         2294,         2213,         2136,         2063,         1994,         1928,         1866,
        1807,         1751,         1697,         1646,         1598,         1551,         1507,         1465,
        1424,         1385,         1348,         1313,         1279,         1246,         1214,         1184,
        1155,         1127,         1100,         1075,         1050,         1026,         1003,          980,
         959,          938,          918,          898,          880,          861,          844,          827,
         810,          795,          779,          764,          750,          736,          722,          709,
         696,          683,          671,          659,          648,          637,          626,          615,
         605,          595,          585,          576,          567,          558,          549,          540,
         532,          524,          516,          508,          500,          493,          486,          479,
         472,          465,          459,          452,          446,          440,          434,          428,
         422,          417,          411,          406,          401,          395,          390,          385,
         381,          376,          371,          367,          362,          358,          354,          349,
         345,          341,          337,          333,          329,          326,          322,          318,
         315,          311,          308,          305,          301,          298,          295,          292,
         289,          286,          283,          280,          277,          274,          271,          269,
         266,          263,          261,          258,          256,          253,          251,          248,
         246,          244,          241,          239,          237,          235,          232,          230,
         228,          226,          224,          222,          220,          218,          216,          214,
         213,          211,          209,          207,          205,          204,          202,          200,
         199,          197,          195,          194,          192,          191,          189,          188,
         186,          185,          183,          182,          180,          179,          178,          176,
         175,          174,          172,          171,          170,          168,          167,          166,
         165,          164,          162,          161,          160,          159,          158,          157,
         155,          154,          153,          152,          151,          150,          149,          148,
         147,          146,          145,          144,          143,          142,          141,          140,
         139,          139,          138,          137,          136,          135,          134,          133,
         132,          132,          131,          130,          129,          128,          128,          127,
         126,          125,          124,          124,          123,          122,          121,          121,
         120,          119,          119,          118,          117,          117,          116,          115,
         115,          114,          113,          113,          112,          111,          111,          110,
         110,          109,          108,          108,          107,          107,          106,          105,
         105,          104,          104,          103,          103,          102,          101,          101,
         100,          100,           99,           99,           98,           98,           97,           97,
          96,           96,           95,           95,           94,           94,           93,           93,
          93,           92,           92,           91,           91,           90,           90,           89,
          89,           89,           88,           88,           87,           87,           86,           86,
          86,           85,           85,           84,           84,           84,           83,           83,
          83,           82,           82,           81,           81,           81,           80,           80,
          80,           79,           79,           79,           78,           78,           78,           77,
          77,           77,           76,           76,           76,           75,           75,           75,
          74,           74,           74,           73,           73,           73,           72,           72,
          72,           72,           71,           71,           71,           70,           70,           70,
          69,           69,           69,           69,           68,           68,           68,           68,
          67,           67,           67,           67,           66,           66,           66,           65,
          65,           65,           65,           64,           64,           64,           64,           63,
          63,           63,           63,           63,           62,           62,           62,           62,
          61,           61,           61,           61,           60,           60,           60,           60,
          60,           59,           59,           59,           59,           59,           58,           58,
          58,           58,           58,           57,           57,           57,           57,           57,
          56,           56,           56,           56,           56,           55,           55,           55,
          55,           55,           54,           54,           54,           54,           54,           54,
